DecisionTimeMs,DelayMs,StimType1st,StimType2nd,StimPos1st,StimPos2nd,KeyPressed,Correct
623,100,apple,snake,deg-15,deg15,Left,False
1954,25,spider,apple,deg15,deg-15,Right,False
2212,25,spider,banana,deg15,deg-15,Left,True
1197,50,snake,apple,deg15,deg-15,Right,False
2577,0,banana,snake,deg-15,deg15,Right,True
2212,50,snake,banana,deg-15,deg15,Left,False
2215,25,spider,banana,deg-15,deg15,Left,False
3576,25,apple,spider,deg-15,deg15,Left,False
827,100,snake,banana,deg15,deg-15,Right,False
799,100,spider,banana,deg-15,deg15,Left,False
637,50,apple,snake,deg-15,deg15,Left,False
1065,100,spider,banana,deg15,deg-15,Right,False
3237,25,banana,snake,deg15,deg-15,Left,True
4748,0,spider,banana,deg-15,deg15,Right,True
932,50,spider,apple,deg-15,deg15,Left,False
1641,50,banana,spider,deg15,deg-15,Left,True
1130,25,snake,banana,deg-15,deg15,Left,False
657,100,spider,banana,deg-15,deg15,Left,False
4567,25,snake,banana,deg-15,deg15,Right,True
709,100,banana,spider,deg15,deg-15,Right,False
632,50,banana,spider,deg15,deg-15,Right,False
2283,50,apple,spider,deg-15,deg15,Left,False
2304,50,spider,banana,deg-15,deg15,Left,False
798,25,apple,spider,deg-15,deg15,Left,False
710,100,snake,apple,deg-15,deg15,Left,False
5462,25,banana,snake,deg15,deg-15,Left,True
829,50,banana,spider,deg-15,deg15,Left,False
711,100,banana,snake,deg-15,deg15,Left,False
1310,25,apple,snake,deg-15,deg15,Left,False
1866,100,snake,banana,deg15,deg-15,Left,True
658,100,spider,apple,deg15,deg-15,Right,False
4748,25,apple,spider,deg-15,deg15,Left,False
589,50,apple,snake,deg-15,deg15,Left,False
1323,25,snake,apple,deg15,deg-15,Left,True
690,100,apple,spider,deg15,deg-15,Right,False
2559,0,spider,banana,deg-15,deg15,Left,True
4945,25,snake,apple,deg-15,deg15,Right,True
642,100,banana,spider,deg-15,deg15,Left,False
930,0,apple,snake,deg-15,deg15,Left,True
3811,0,spider,banana,deg15,deg-15,Left,True
631,100,banana,spider,deg15,deg-15,Right,False
1171,100,spider,banana,deg15,deg-15,Right,False
657,100,spider,apple,deg15,deg-15,Right,False
1678,25,banana,snake,deg15,deg-15,Left,True
1243,50,spider,banana,deg-15,deg15,Left,False
622,100,apple,spider,deg-15,deg15,Left,False
1909,25,spider,banana,deg-15,deg15,Left,False
2196,50,apple,spider,deg15,deg-15,Left,True
2415,25,snake,apple,deg-15,deg15,Left,False
2316,50,snake,apple,deg-15,deg15,Left,False
690,100,spider,apple,deg15,deg-15,Right,False
578,100,apple,spider,deg15,deg-15,Right,False
622,100,spider,apple,deg15,deg-15,Right,False
6448,0,snake,banana,deg15,deg-15,Right,True
1415,0,apple,spider,deg-15,deg15,Right,True
1975,0,snake,apple,deg-15,deg15,Left,True
834,50,snake,banana,deg15,deg-15,Right,False
1265,50,snake,banana,deg15,deg-15,Right,False
688,25,snake,banana,deg15,deg-15,Right,False
2241,0,apple,spider,deg-15,deg15,Left,True
2883,50,banana,spider,deg15,deg-15,Left,True
5949,50,banana,spider,deg-15,deg15,Left,False
1152,50,snake,banana,deg15,deg-15,Right,False
775,50,banana,spider,deg15,deg-15,Right,False
3638,50,banana,snake,deg-15,deg15,Right,True
667,50,snake,banana,deg15,deg-15,Right,False
1041,50,apple,spider,deg15,deg-15,Right,False
1909,25,snake,apple,deg15,deg-15,Right,False
601,50,spider,banana,deg15,deg-15,Right,False
1157,50,apple,snake,deg-15,deg15,Left,False
1495,50,snake,apple,deg-15,deg15,Left,False
1924,25,spider,banana,deg-15,deg15,Left,False
2416,25,apple,snake,deg-15,deg15,Left,False
818,0,snake,banana,deg-15,deg15,Left,True
1197,100,banana,spider,deg15,deg-15,Right,False
694,100,snake,apple,deg-15,deg15,Left,False
1393,0,apple,spider,deg-15,deg15,Left,True
689,100,apple,snake,deg15,deg-15,Right,False
755,50,banana,spider,deg15,deg-15,Right,False
646,100,banana,spider,deg15,deg-15,Right,False
1304,0,spider,banana,deg15,deg-15,Right,True
809,50,snake,banana,deg15,deg-15,Right,False
703,100,banana,spider,deg15,deg-15,Right,False
686,100,snake,apple,deg-15,deg15,Left,False
646,25,apple,snake,deg15,deg-15,Left,True
914,25,spider,banana,deg15,deg-15,Left,True
647,50,spider,banana,deg15,deg-15,Left,True
1244,25,banana,snake,deg15,deg-15,Right,False
768,100,spider,apple,deg-15,deg15,Left,False
668,100,apple,spider,deg-15,deg15,Left,False
741,25,apple,snake,deg-15,deg15,Left,False
755,100,spider,apple,deg-15,deg15,Left,False
690,25,banana,spider,deg15,deg-15,Left,True
690,100,snake,banana,deg15,deg-15,Right,False
878,25,banana,snake,deg15,deg-15,Right,False
657,100,apple,snake,deg15,deg-15,Right,False
1797,50,snake,banana,deg-15,deg15,Left,False
711,25,apple,spider,deg15,deg-15,Left,True
934,25,snake,banana,deg15,deg-15,Left,True
1170,0,apple,spider,deg15,deg-15,Left,True
700,0,spider,banana,deg-15,deg15,Left,True
695,25,spider,apple,deg15,deg-15,Left,True
553,25,apple,spider,deg-15,deg15,Left,False
970,0,snake,apple,deg-15,deg15,Left,True
623,25,snake,banana,deg15,deg-15,Left,True
709,100,spider,apple,deg15,deg-15,Right,False
1290,25,snake,banana,deg-15,deg15,Right,True
1512,0,apple,snake,deg15,deg-15,Right,True
1065,0,spider,apple,deg-15,deg15,Left,True
659,25,apple,spider,deg15,deg-15,Left,True
777,25,apple,spider,deg-15,deg15,Left,False
1130,0,spider,banana,deg-15,deg15,Left,True
599,50,banana,snake,deg-15,deg15,Left,False
834,50,banana,spider,deg15,deg-15,Left,True
1022,100,snake,banana,deg15,deg-15,Right,False
688,25,spider,apple,deg15,deg-15,Right,False
1011,50,banana,spider,deg15,deg-15,Right,False
656,25,apple,spider,deg-15,deg15,Left,False
1067,0,snake,banana,deg15,deg-15,Left,True
902,50,apple,snake,deg15,deg-15,Left,True
1304,50,banana,snake,deg-15,deg15,Left,False
3140,0,snake,apple,deg15,deg-15,Left,True
621,50,apple,snake,deg15,deg-15,Left,True
843,50,apple,snake,deg-15,deg15,Left,False
726,25,snake,banana,deg15,deg-15,Left,True
691,25,apple,snake,deg-15,deg15,Left,False
878,50,snake,banana,deg-15,deg15,Left,False
611,50,apple,spider,deg-15,deg15,Left,False
672,0,apple,spider,deg-15,deg15,Left,True
955,100,snake,banana,deg15,deg-15,Right,False
683,100,snake,apple,deg15,deg-15,Right,False
837,50,apple,snake,deg15,deg-15,Right,False
563,50,snake,banana,deg15,deg-15,Right,False
622,100,snake,banana,deg15,deg-15,Right,False
878,50,banana,spider,deg15,deg-15,Right,False
2631,25,banana,spider,deg-15,deg15,Left,False
1688,25,apple,spider,deg-15,deg15,Left,False
687,50,banana,spider,deg-15,deg15,Left,False
577,25,spider,banana,deg15,deg-15,Left,True
861,0,spider,apple,deg15,deg-15,Left,True
1350,25,spider,banana,deg-15,deg15,Left,False
624,50,apple,spider,deg-15,deg15,Left,False
793,50,snake,banana,deg15,deg-15,Right,False
1370,25,apple,spider,deg15,deg-15,Right,False
594,50,banana,snake,deg15,deg-15,Right,False
1013,25,banana,snake,deg15,deg-15,Right,False
686,100,apple,snake,deg-15,deg15,Left,False
1357,100,spider,banana,deg15,deg-15,Left,True
734,50,spider,banana,deg15,deg-15,Left,True
704,25,snake,banana,deg15,deg-15,Left,True
1286,100,spider,banana,deg15,deg-15,Right,False
866,50,apple,spider,deg-15,deg15,Left,False
615,100,banana,snake,deg-15,deg15,Left,False
763,50,banana,snake,deg15,deg-15,Right,False
533,50,banana,spider,deg-15,deg15,Left,False
578,100,banana,spider,deg-15,deg15,Left,False
1008,0,snake,banana,deg-15,deg15,Left,True
1289,25,spider,apple,deg-15,deg15,Left,False
687,25,apple,spider,deg15,deg-15,Left,True
1029,0,spider,banana,deg15,deg-15,Left,True
5182,50,snake,banana,deg15,deg-15,Left,True
638,100,banana,snake,deg-15,deg15,Left,False
533,50,spider,apple,deg-15,deg15,Left,False
523,100,apple,spider,deg-15,deg15,Left,False
889,100,spider,apple,deg15,deg-15,Right,False
1094,25,snake,apple,deg15,deg-15,Left,True
1706,100,apple,spider,deg15,deg-15,Right,False
889,25,apple,spider,deg-15,deg15,Left,False
968,100,spider,apple,deg15,deg-15,Right,False
703,100,banana,snake,deg-15,deg15,Left,False
599,100,apple,spider,deg-15,deg15,Left,False
682,100,apple,snake,deg15,deg-15,Right,False
713,100,apple,snake,deg-15,deg15,Left,False
842,100,spider,banana,deg-15,deg15,Left,False
1498,25,spider,banana,deg-15,deg15,Left,False
757,25,spider,apple,deg-15,deg15,Left,False
725,100,spider,banana,deg-15,deg15,Left,False
1666,50,spider,apple,deg15,deg-15,Left,True
683,100,apple,spider,deg15,deg-15,Right,False
934,25,apple,spider,deg15,deg-15,Right,False
1197,50,snake,banana,deg-15,deg15,Left,False
756,100,apple,snake,deg15,deg-15,Right,False
724,50,banana,spider,deg15,deg-15,Right,False
667,100,snake,banana,deg15,deg-15,Right,False
865,100,spider,banana,deg-15,deg15,Left,False
657,50,spider,banana,deg15,deg-15,Left,True
1106,0,snake,apple,deg-15,deg15,Left,True
795,50,banana,snake,deg-15,deg15,Left,False
1022,50,banana,spider,deg-15,deg15,Left,False
4131,100,apple,spider,deg15,deg-15,Left,True
955,100,banana,spider,deg-15,deg15,Left,False
513,50,snake,apple,deg-15,deg15,Left,False
710,25,banana,snake,deg-15,deg15,Left,False
644,100,apple,snake,deg15,deg-15,Right,False
504,100,apple,spider,deg15,deg-15,Right,False
713,50,spider,banana,deg15,deg-15,Right,False
